id,var_name,MeanDecreaseGini,labels,labels2
1,LYMPH_NODES_EXAMINED_POSITIVE,2.146289046,LYMPH_NODES_EXAMINED_POSITIVE,LYMPH_NODES_EXAMINED_POSITIVE
2,CELLULARITY,0.955317933,CELLULARITY,CELLULARITY
3,ER_IHC,8.454351867,ER_IHC,ER_IHC
4,AGE_AT_DIAGNOSIS,6.120926936,AGE_AT_DIAGNOSIS,AGE_AT_DIAGNOSIS
5,HISTOLOGICAL_SUBTYPE,1.399538594,HISTOLOGICAL_SUBTYPE,HISTOLOGICAL_SUBTYPE
6,her2_real,1.528551507,her2_real,her2_real
7,FOXA1_quat,8.296481999,FOXA1_QUAT,FOXA1
8,CHGB_quat,1.357094932,CHGB_QUAT,CHGB
9,HLA-A_quat,1.67754408,HLA-A_QUAT,HLA-A
10,CARTPT_quat,1.510466569,CARTPT_QUAT,CARTPT
11,GSTT1_quat,1.818418112,GSTT1_QUAT,GSTT1
12,ART3_quat,2.776250124,ART3_QUAT,ART3
13,AGR3_quat,10.41798413,AGR3_QUAT,AGR3
14,HOXB-AS3_quat,1.68377014,HOXB-AS3_QUAT,HOXB-AS3
15,ESR1_quat,15.40607878,ESR1_QUAT,ESR1
16,SPAG6_quat,1.756888516,SPAG6_QUAT,SPAG6
17,CA12_quat,12.36423119,CA12_QUAT,CA12
18,PCSK1_quat,1.360160669,PCSK1_QUAT,PCSK1
19,ANKRD30A_quat,3.350719479,ANKRD30A_QUAT,ANKRD30A
20,XAGE1D_quat,1.489613411,XAGE1D_QUAT,XAGE1D
21,SPDEF_quat,3.443239552,SPDEF_QUAT,SPDEF
22,CYP2A6_quat,1.326907648,CYP2A6_QUAT,CYP2A6
23,MLPH_quat,8.25604898,MLPH_QUAT,MLPH
24,SERPINA6_quat,1.839968994,SERPINA6_QUAT,SERPINA6
25,TFF3_quat,4.53177342,TFF3_QUAT,TFF3
26,S100A7A_quat,1.85941522,S100A7A_QUAT,S100A7A
27,GATA3_quat,14.83175204,GATA3_QUAT,GATA3
28,FGG_quat,1.663677829,FGG_QUAT,FGG
29,DNALI1_quat,7.614917785,DNALI1_QUAT,DNALI1
30,CSN3_quat,1.400326248,CSN3_QUAT,CSN3
31,ZNF75D_quat,1.470252494,ZNF75D_QUAT,ZNF75D
32,BRINP3_quat,1.602856559,BRINP3_QUAT,BRINP3
33,SLC7A5P2_quat,1.582766,SLC7A5P2_QUAT,SLC7A5P2
34,CT83_quat,1.531714804,CT83_QUAT,CT83
35,MYB_quat,7.320967866,MYB_QUAT,MYB
36,DCD_quat,1.706731153,DCD_QUAT,DCD
37,IGLL1_quat,2.980737651,IGLL1_QUAT,IGLL1
38,SLC30A8_quat,1.553933221,SLC30A8_QUAT,SLC30A8
39,XBP1_quat,6.238606654,XBP1_QUAT,XBP1
40,S100A7_quat,2.376968966,S100A7_QUAT,S100A7
41,SCNN1A_quat,3.729511218,SCNN1A_QUAT,SCNN1A
42,ASCL1_quat,2.083244151,ASCL1_QUAT,ASCL1
43,C9ORF152_quat,3.248831448,C9ORF152_QUAT,C9ORF152
44,HLA-DRB5_quat,1.356018426,HLA-DRB5_QUAT,HLA-DRB5
45,NEDD8_quat,2.400662927,NEDD8_QUAT,NEDD8
46,NKX2-2_quat,1.603903999,NKX2-2_QUAT,NKX2-2
47,SLC44A4_quat,5.157159829,SLC44A4_QUAT,SLC44A4
48,FGB_quat,1.749552973,FGB_QUAT,FGB
49,CRIP1_quat,4.183535193,CRIP1_QUAT,CRIP1
50,VGLL1_quat,5.461011524,VGLL1_QUAT,VGLL1
51,SERPINA3_quat,2.855210478,SERPINA3_QUAT,SERPINA3
52,MSLN_quat,1.708039561,MSLN_QUAT,MSLN
53,GSTO2_quat,3.069240079,GSTO2_QUAT,GSTO2
54,NXPH1_quat,1.783861993,NXPH1_QUAT,NXPH1
55,SCGB2A2_quat,2.047430524,SCGB2A2_QUAT,SCGB2A2
56,TAT_quat,1.709986994,TAT_QUAT,TAT
57,REEP6_quat,4.042177664,REEP6_QUAT,REEP6
58,FABP7_quat,3.940021496,FABP7_QUAT,FABP7
59,TBC1D9_quat,11.81505761,TBC1D9_QUAT,TBC1D9
60,CGA_quat,1.9180054,CGA_QUAT,CGA
